iy    /////////////////////////////////
LL_y : 0.57
LL_x : 0.26
UL_x : 0.42
UL_y : 0.47
TT_y : 0.71
TB_y : 0.76
TB_x : 0.69
TT_x : 0.71
TD_y : 0.69
TD_x : 0.72
JAW_x : 0.28
JAW_y : 0.57
aa    /////////////////////////////////
LL_y : 0.55
LL_x : 0.28
UL_x : 0.43
UL_y : 0.43
TT_y : 0.44
TB_y : 0.35
TB_x : 0.34
TT_x : 0.29
TD_y : 0.31
TD_x : 0.56
JAW_x : 0.27
JAW_y : 0.46
ch    /////////////////////////////////
LL_y : 0.54
LL_x : 0.24
UL_x : 0.37
UL_y : 0.65
TT_y : 0.67
TB_y : 0.77
TB_x : 0.64
TT_x : 0.65
TD_y : 0.67
TD_x : 0.81
JAW_x : 0.25
JAW_y : 0.65
ae    /////////////////////////////////
LL_y : 0.31
LL_x : 0.27
UL_x : 0.47
UL_y : 0.52
TT_y : 0.43
TB_y : 0.50
TB_x : 0.63
TT_x : 0.64
TD_y : 0.45
TD_x : 0.70
JAW_x : 0.31
JAW_y : 0.31
eh    /////////////////////////////////
LL_y : 0.49
LL_x : 0.24
UL_x : 0.38
UL_y : 0.48
TT_y : 0.55
TB_y : 0.54
TB_x : 0.52
TT_x : 0.54
TD_y : 0.42
TD_x : 0.61
JAW_x : 0.27
JAW_y : 0.45
ah    /////////////////////////////////
LL_y : 0.41
LL_x : 0.43
UL_x : 0.50
UL_y : 0.34
TT_y : 0.43
TB_y : 0.31
TB_x : 0.48
TT_x : 0.56
TD_y : 0.21
TD_x : 0.67
JAW_x : 0.39
JAW_y : 0.40
ao    /////////////////////////////////
LL_y : 0.55
LL_x : 0.29
UL_x : 0.39
UL_y : 0.46
TT_y : 0.48
TB_y : 0.24
TB_x : 0.27
TT_x : 0.21
TD_y : 0.17
TD_x : 0.45
JAW_x : 0.26
JAW_y : 0.43
ih    /////////////////////////////////
LL_y : 0.55
LL_x : 0.26
UL_x : 0.39
UL_y : 0.46
TT_y : 0.60
TB_y : 0.55
TB_x : 0.58
TT_x : 0.62
TD_y : 0.32
TD_x : 0.71
JAW_x : 0.26
JAW_y : 0.47
ey    /////////////////////////////////
LL_y : 0.16
LL_x : 0.26
UL_x : 0.44
UL_y : 0.42
TT_y : 0.42
TB_y : 0.32
TB_x : 0.55
TT_x : 0.60
TD_y : 0.22
TD_x : 0.75
JAW_x : 0.30
JAW_y : 0.16
aw    /////////////////////////////////
LL_y : 0.28
LL_x : 0.23
UL_x : 0.41
UL_y : 0.48
TT_y : 0.51
TB_y : 0.52
TB_x : 0.45
TT_x : 0.42
TD_y : 0.42
TD_x : 0.66
JAW_x : 0.25
JAW_y : 0.36
ay    /////////////////////////////////
LL_y : 0.46
LL_x : 0.25
UL_x : 0.44
UL_y : 0.53
TT_y : 0.49
TB_y : 0.37
TB_x : 0.48
TT_x : 0.58
TD_y : 0.23
TD_x : 0.60
JAW_x : 0.29
JAW_y : 0.44
zh    /////////////////////////////////
LL_y : 0.86
LL_x : 0.70
UL_x : 0.75
UL_y : 0.74
TT_y : 0.50
TB_y : 0.81
TB_x : 0.48
TT_x : 0.74
TD_y : 0.73
TD_x : 0.80
JAW_x : 0.70
JAW_y : 0.84
er    /////////////////////////////////
LL_y : 0.66
LL_x : 0.29
UL_x : 0.37
UL_y : 0.45
TT_y : 0.55
TB_y : 0.72
TB_x : 0.41
TT_x : 0.43
TD_y : 0.63
TD_x : 0.61
JAW_x : 0.26
JAW_y : 0.45
ng    /////////////////////////////////
LL_y : 0.49
LL_x : 0.30
UL_x : 0.43
UL_y : 0.46
TT_y : 0.59
TB_y : 0.66
TB_x : 0.61
TT_x : 0.62
TD_y : 0.66
TD_x : 0.72
JAW_x : 0.30
JAW_y : 0.52
r    /////////////////////////////////
LL_y : 0.49
LL_x : 0.29
UL_x : 0.35
UL_y : 0.47
TT_y : 0.48
TB_y : 0.65
TB_x : 0.35
TT_x : 0.43
TD_y : 0.57
TD_x : 0.55
JAW_x : 0.27
JAW_y : 0.39
th    /////////////////////////////////
LL_y : 0.67
LL_x : 0.28
UL_x : 0.38
UL_y : 0.62
TT_y : 0.88
TB_y : 0.44
TB_x : 0.74
TT_x : 0.80
TD_y : 0.31
TD_x : 0.73
JAW_x : 0.26
JAW_y : 0.59
t    /////////////////////////////////
LL_y : 0.44
LL_x : 0.28
UL_x : 0.34
UL_y : 0.46
TT_y : 0.52
TB_y : 0.46
TB_x : 0.43
TT_x : 0.45
TD_y : 0.30
TD_x : 0.71
JAW_x : 0.27
JAW_y : 0.47
sil    /////////////////////////////////
LL_y : 0.39
LL_x : 0.33
UL_x : 0.42
UL_y : 0.48
TT_y : 0.66
TB_y : 0.49
TB_x : 0.63
TT_x : 0.79
TD_y : 0.43
TD_x : 0.72
JAW_x : 0.34
JAW_y : 0.41
w    /////////////////////////////////
LL_y : 0.50
LL_x : 0.27
UL_x : 0.30
UL_y : 0.53
TT_y : 0.42
TB_y : 0.39
TB_x : 0.35
TT_x : 0.36
TD_y : 0.35
TD_x : 0.40
JAW_x : 0.24
JAW_y : 0.24
dh    /////////////////////////////////
LL_y : 0.67
LL_x : 0.34
UL_x : 0.45
UL_y : 0.50
TT_y : 0.76
TB_y : 0.55
TB_x : 0.67
TT_x : 0.76
TD_y : 0.34
TD_x : 0.74
JAW_x : 0.32
JAW_y : 0.56
ow    /////////////////////////////////
LL_y : 0.65
LL_x : 0.29
UL_x : 0.34
UL_y : 0.46
TT_y : 0.39
TB_y : 0.43
TB_x : 0.40
TT_x : 0.41
TD_y : 0.41
TD_x : 0.51
JAW_x : 0.25
JAW_y : 0.40
hh    /////////////////////////////////
LL_y : 0.32
LL_x : 0.28
UL_x : 0.37
UL_y : 0.51
TT_y : 0.45
TB_y : 0.27
TB_x : 0.30
TT_x : 0.41
TD_y : 0.20
TD_x : 0.47
JAW_x : 0.28
JAW_y : 0.34
jh    /////////////////////////////////
LL_y : 0.66
LL_x : 0.28
UL_x : 0.33
UL_y : 0.66
TT_y : 0.67
TB_y : 0.79
TB_x : 0.66
TT_x : 0.67
TD_y : 0.60
TD_x : 0.84
JAW_x : 0.27
JAW_y : 0.74
b    /////////////////////////////////
LL_y : 0.52
LL_x : 0.29
UL_x : 0.34
UL_y : 0.51
TT_y : 0.37
TB_y : 0.18
TB_x : 0.28
TT_x : 0.38
TD_y : 0.16
TD_x : 0.51
JAW_x : 0.29
JAW_y : 0.42
d    /////////////////////////////////
LL_y : 0.44
LL_x : 0.30
UL_x : 0.35
UL_y : 0.47
TT_y : 0.57
TB_y : 0.46
TB_x : 0.48
TT_x : 0.53
TD_y : 0.31
TD_x : 0.72
JAW_x : 0.31
JAW_y : 0.51
g    /////////////////////////////////
LL_y : 0.39
LL_x : 0.29
UL_x : 0.38
UL_y : 0.44
TT_y : 0.54
TB_y : 0.44
TB_x : 0.54
TT_x : 0.51
TD_y : 0.52
TD_x : 0.73
JAW_x : 0.28
JAW_y : 0.38
f    /////////////////////////////////
LL_y : 0.77
LL_x : 0.35
UL_x : 0.41
UL_y : 0.69
TT_y : 0.53
TB_y : 0.42
TB_x : 0.40
TT_x : 0.41
TD_y : 0.38
TD_x : 0.60
JAW_x : 0.31
JAW_y : 0.67
k    /////////////////////////////////
LL_y : 0.38
LL_x : 0.24
UL_x : 0.38
UL_y : 0.48
TT_y : 0.52
TB_y : 0.41
TB_x : 0.50
TT_x : 0.50
TD_y : 0.45
TD_x : 0.70
JAW_x : 0.25
JAW_y : 0.36
sp    /////////////////////////////////
LL_y : 0.31
LL_x : 0.23
UL_x : 0.32
UL_y : 0.33
TT_y : 0.52
TB_y : 0.37
TB_x : 0.56
TT_x : 0.67
TD_y : 0.31
TD_x : 0.63
JAW_x : 0.25
JAW_y : 0.32
m    /////////////////////////////////
LL_y : 0.58
LL_x : 0.34
UL_x : 0.38
UL_y : 0.50
TT_y : 0.48
TB_y : 0.33
TB_x : 0.41
TT_x : 0.50
TD_y : 0.24
TD_x : 0.55
JAW_x : 0.32
JAW_y : 0.46
l    /////////////////////////////////
LL_y : 0.54
LL_x : 0.30
UL_x : 0.38
UL_y : 0.46
TT_y : 0.66
TB_y : 0.49
TB_x : 0.64
TT_x : 0.76
TD_y : 0.28
TD_x : 0.63
JAW_x : 0.29
JAW_y : 0.52
n    /////////////////////////////////
LL_y : 0.49
LL_x : 0.29
UL_x : 0.37
UL_y : 0.44
TT_y : 0.66
TB_y : 0.43
TB_x : 0.50
TT_x : 0.53
TD_y : 0.27
TD_x : 0.68
JAW_x : 0.28
JAW_y : 0.48
p    /////////////////////////////////
LL_y : 0.39
LL_x : 0.29
UL_x : 0.36
UL_y : 0.48
TT_y : 0.34
TB_y : 0.19
TB_x : 0.26
TT_x : 0.30
TD_y : 0.17
TD_x : 0.51
JAW_x : 0.28
JAW_y : 0.34
s    /////////////////////////////////
LL_y : 0.77
LL_x : 0.30
UL_x : 0.37
UL_y : 0.61
